info face="sans-serif" size=72 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=10,10
common lineHeight=76 base=59 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="font.png"
chars count=91
char id=32 x=0 y=0 width=0 height=0 xoffset=0 yoffset=0 xadvance=21 page=0 chnl=15
char id=70 x=257 y=216 width=40 height=55 xoffset=4 yoffset=5 xadvance=44 page=0 chnl=15
char id=71 x=0 y=81 width=50 height=58 xoffset=2 yoffset=4 xadvance=57 page=0 chnl=15
char id=72 x=307 y=216 width=44 height=55 xoffset=4 yoffset=5 xadvance=52 page=0 chnl=15
char id=73 x=361 y=216 width=11 height=55 xoffset=5 yoffset=5 xadvance=21 page=0 chnl=15
char id=74 x=438 y=81 width=34 height=57 xoffset=-1 yoffset=5 xadvance=36 page=0 chnl=15
char id=75 x=382 y=216 width=45 height=55 xoffset=4 yoffset=5 xadvance=49 page=0 chnl=15
char id=76 x=437 y=216 width=36 height=55 xoffset=4 yoffset=5 xadvance=41 page=0 chnl=15
char id=77 x=0 y=281 width=53 height=55 xoffset=4 yoffset=5 xadvance=60 page=0 chnl=15
char id=78 x=63 y=281 width=44 height=55 xoffset=4 yoffset=5 xadvance=52 page=0 chnl=15
char id=79 x=60 y=81 width=54 height=58 xoffset=1 yoffset=4 xadvance=57 page=0 chnl=15
char id=80 x=117 y=281 width=43 height=55 xoffset=4 yoffset=5 xadvance=49 page=0 chnl=15
char id=81 x=263 y=0 width=54 height=61 xoffset=1 yoffset=4 xadvance=57 page=0 chnl=15
char id=82 x=170 y=281 width=46 height=55 xoffset=5 yoffset=5 xadvance=52 page=0 chnl=15
char id=83 x=124 y=81 width=44 height=58 xoffset=2 yoffset=4 xadvance=49 page=0 chnl=15
char id=84 x=226 y=281 width=46 height=55 xoffset=-1 yoffset=5 xadvance=44 page=0 chnl=15
char id=85 x=0 y=149 width=44 height=57 xoffset=4 yoffset=5 xadvance=52 page=0 chnl=15
char id=86 x=282 y=281 width=49 height=55 xoffset=0 yoffset=5 xadvance=49 page=0 chnl=15
char id=87 x=341 y=281 width=69 height=55 xoffset=0 yoffset=5 xadvance=68 page=0 chnl=15
char id=88 x=420 y=281 width=49 height=55 xoffset=0 yoffset=5 xadvance=49 page=0 chnl=15
char id=89 x=0 y=346 width=49 height=55 xoffset=0 yoffset=5 xadvance=49 page=0 chnl=15
char id=90 x=59 y=346 width=44 height=55 xoffset=0 yoffset=5 xadvance=44 page=0 chnl=15
char id=91 x=160 y=0 width=17 height=70 xoffset=3 yoffset=5 xadvance=21 page=0 chnl=15
char id=93 x=187 y=0 width=17 height=70 xoffset=0 yoffset=5 xadvance=21 page=0 chnl=15
char id=94 x=228 y=465 width=34 height=34 xoffset=2 yoffset=5 xadvance=34 page=0 chnl=15
char id=95 x=452 y=465 width=44 height=7 xoffset=-2 yoffset=62 xadvance=41 page=0 chnl=15
char id=97 x=21 y=411 width=39 height=44 xoffset=1 yoffset=18 xadvance=41 page=0 chnl=15
char id=98 x=249 y=81 width=37 height=57 xoffset=2 yoffset=5 xadvance=41 page=0 chnl=15
char id=99 x=70 y=411 width=36 height=44 xoffset=0 yoffset=18 xadvance=36 page=0 chnl=15
char id=100 x=296 y=81 width=37 height=57 xoffset=0 yoffset=5 xadvance=41 page=0 chnl=15
char id=101 x=116 y=411 width=38 height=44 xoffset=1 yoffset=18 xadvance=41 page=0 chnl=15
char id=102 x=481 y=0 width=22 height=55 xoffset=-1 yoffset=5 xadvance=21 page=0 chnl=15
char id=103 x=343 y=81 width=37 height=57 xoffset=0 yoffset=19 xadvance=41 page=0 chnl=15
char id=104 x=0 y=216 width=34 height=55 xoffset=3 yoffset=5 xadvance=41 page=0 chnl=15
char id=105 x=482 y=81 width=10 height=55 xoffset=3 yoffset=5 xadvance=16 page=0 chnl=15
char id=106 x=0 y=0 width=16 height=71 xoffset=-3 yoffset=5 xadvance=16 page=0 chnl=15
char id=107 x=44 y=216 width=34 height=55 xoffset=3 yoffset=5 xadvance=36 page=0 chnl=15
char id=108 x=502 y=81 width=10 height=55 xoffset=3 yoffset=5 xadvance=16 page=0 chnl=15
char id=109 x=301 y=411 width=54 height=42 xoffset=3 yoffset=18 xadvance=60 page=0 chnl=15
char id=110 x=365 y=411 width=34 height=42 xoffset=3 yoffset=18 xadvance=41 page=0 chnl=15
char id=111 x=164 y=411 width=39 height=44 xoffset=0 yoffset=18 xadvance=41 page=0 chnl=15
char id=112 x=327 y=0 width=37 height=58 xoffset=2 yoffset=18 xadvance=41 page=0 chnl=15
char id=113 x=374 y=0 width=37 height=58 xoffset=0 yoffset=18 xadvance=41 page=0 chnl=15
char id=114 x=409 y=411 width=22 height=42 xoffset=3 yoffset=18 xadvance=24 page=0 chnl=15
char id=115 x=213 y=411 width=34 height=44 xoffset=1 yoffset=18 xadvance=36 page=0 chnl=15
char id=116 x=482 y=346 width=21 height=52 xoffset=-1 yoffset=9 xadvance=21 page=0 chnl=15
char id=117 x=257 y=411 width=34 height=43 xoffset=3 yoffset=19 xadvance=41 page=0 chnl=15
char id=118 x=441 y=411 width=38 height=41 xoffset=-1 yoffset=19 xadvance=36 page=0 chnl=15
char id=119 x=21 y=465 width=53 height=41 xoffset=-1 yoffset=19 xadvance=52 page=0 chnl=15
char id=120 x=84 y=465 width=38 height=41 xoffset=-1 yoffset=19 xadvance=36 page=0 chnl=15
char id=121 x=390 y=81 width=38 height=57 xoffset=-1 yoffset=19 xadvance=36 page=0 chnl=15
char id=122 x=132 y=465 width=35 height=41 xoffset=0 yoffset=19 xadvance=36 page=0 chnl=15
char id=123 x=86 y=0 width=27 height=71 xoffset=-3 yoffset=4 xadvance=25 page=0 chnl=15
char id=124 x=230 y=346 width=10 height=55 xoffset=3 yoffset=5 xadvance=19 page=0 chnl=15
char id=125 x=123 y=0 width=27 height=71 xoffset=0 yoffset=4 xadvance=25 page=0 chnl=15
char id=8470 x=303 y=149 width=60 height=56 xoffset=3 yoffset=4 xadvance=65 page=0 chnl=15
